240930	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_hard_cases_1000_1000eps/student_hard_seed_eval_1000eps.json
240880	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_hard_cases_radius1_seed601000_1000eps/student_hard_seed_eval_1000eps.json
240867	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_hard_cases_1000_1000eps_seed601000/student_hard_seed_eval_1000eps.json
168309	Visual_Fusion_GRU_github/monitor_logs/monitor.csv
145927	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_resume_992_softgate_20260420_130251.monitor.csv
140776	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_resume_990to1000_20260420_024451.monitor.csv
123514	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_slowalpha_resume.monitor.csv
101429	Visual_Fusion_GRU_github/imitation_data/teacher_seed_balanced/teacher_seed_balanced_dataset.summary.json
84219	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_restart_20260418_001005.monitor.csv
82292	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_dense95to100_20260419_142209.monitor.csv
76859	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_from566k_alpha80_ladder2p.monitor.csv
65806	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_from95_ckpt566k.monitor.csv
48373	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_balanced_200eps/student_iter_08_eval_200eps.json
34619	Visual_Fusion_GRU_github/src/underwater_env.py
34449	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_hard_cases_1000_1000eps/student_hard_seed_hard_cases.json
33916	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_iter08_1000eps/student_iter_08_hard_cases.json
31901	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_hard_cases_1000_1000eps_seed601000/student_hard_seed_hard_cases.json
24329	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_balanced_100eps/student_iter_08_eval_100eps.json
22235	Visual_Fusion_GRU_github/src/train_phaseb_hybrid.py
15243	Visual_Fusion_GRU_github/src/validate_vla_ui.py
14008	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_hard_cases_radius1_seed601000_1000eps/student_hard_seed_hard_cases.json
13149	Visual_Fusion_GRU_github/src/imitation/collector.py
12991	Visual_Fusion_GRU_github/README.md
12459	Visual_Fusion_GRU_github/artifacts_manifest/included_files.tsv
12345	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_hard_seeds_50eps/student_hard_seed_e2_lr1e4_eval_50eps.json
11926	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_to100_ladder1p.monitor.csv
11705	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_dense98_ladder.monitor.csv
11688	Visual_Fusion_GRU_github/src/training_callbacks.py
11505	Visual_Fusion_GRU_github/src/imitation/bc.py
11123	Visual_Fusion_GRU_github/src/final_mission.py
10733	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_slowalpha_resume_cont.monitor.csv
10435	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_dense95to100_20260419_213515.monitor.csv
8497	Visual_Fusion_GRU_github/src/imitation/config.py
8223	Visual_Fusion_GRU_github/artifacts_manifest/excluded_checkpoints.tsv
7610	Visual_Fusion_GRU_github/src/vla_clip.py
7403	Visual_Fusion_GRU_github/src/imitation/dagger.py
6977	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_ladder97_150k.monitor.csv
6414	Visual_Fusion_GRU_github/src/parameter.py
5846	Visual_Fusion_GRU_github/src/imitation/dataset.py
5566	Visual_Fusion_GRU_github/src/run_gru_hard_seed_dagger.py
5330	Visual_Fusion_GRU_github/src/imitation/teacher_training.py
5167	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_hard_cases_1000_1000eps_seed601000/student_hard_seed_hard_cases_radius1.json
5133	Visual_Fusion_GRU_github/src/imitation/evaluation.py
5082	Visual_Fusion_GRU_github/src/check_camera_left_right_ui.py
5048	Visual_Fusion_GRU_github/imitation_data/eval/eval_student_balanced_summary.json
5029	Visual_Fusion_GRU_github/imitation_data/eval/eval_student_summary.json
4852	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_to100_from96.monitor.csv
4489	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_balanced_100eps/student_checkpoint_ranking_100eps.json
4327	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_balanced/summaries/student_checkpoint_ranking_25eps.json
4326	Visual_Fusion_GRU_github/src/imitation/models.py
3982	Visual_Fusion_GRU_github/imitation_data/eval/dagger_gru_balanced_200eps/student_iter_08_failed_seeds.json
3914	Visual_Fusion_GRU_github/models/run_config_phaseb_hybrid.json
3893	Visual_Fusion_GRU_github/src/eval_student_checkpoints.py
3846	Visual_Fusion_GRU_github/src/morison_method.py
3505	Visual_Fusion_GRU_github/src/capture_student_sim_screenshot.py
3374	Visual_Fusion_GRU_github/docs/NEXT_EXPERIMENTS.md
3216	Visual_Fusion_GRU_github/src/extract_hard_eval_seeds.py
3190	Visual_Fusion_GRU_github/models/run_config.json
3152	Visual_Fusion_GRU_github/src/imitation/policies.py
2754	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/summaries/eval_iter_02.json
2750	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/summaries/eval_iter_05.json
2745	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/summaries/eval_iter_01.json
2745	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/summaries/eval_iter_03.json
2744	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/summaries/eval_iter_04.json
2680	Visual_Fusion_GRU_github/src/train_gru_from_hard_seed_dataset.py
2635	Visual_Fusion_GRU_github/docs/GITHUB_UPLOAD_NOTES.md
2486	Visual_Fusion_GRU_github/src/imitation/runtime.py
2345	Visual_Fusion_GRU_github/scripts/watchdog_phaseb_restart.ps1
2270	Visual_Fusion_GRU_github/src/compress_video_cv2.py
2268	Visual_Fusion_GRU_github/src/extract_failed_eval_seeds.py
1945	Visual_Fusion_GRU_github/configs/imitation/dagger_gru_balanced.json
1944	Visual_Fusion_GRU_github/imitation_runs/dagger_gru_balanced/dagger_config.json
1864	Visual_Fusion_GRU_github/configs/imitation/dagger_balanced.json
1828	Visual_Fusion_GRU_github/scripts/configure_crash_dump.ps1
1774	Visual_Fusion_GRU_github/src/expand_hard_eval_seeds.py
1743	Visual_Fusion_GRU_github/src/train_student_bc.py
1683	Visual_Fusion_GRU_github/models/CURRENT_BEST_STUDENT.md
1659	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/dagger_config.json
1617	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_from566k_20260419_140507.monitor.csv
1554	Visual_Fusion_GRU_github/configs/imitation/dagger.json
1513	Visual_Fusion_GRU_github/scripts/run_phaseb_restart_long.ps1
1126	Visual_Fusion_GRU_github/scripts/run_phaseb_resume_992_softgate.sh
1112	Visual_Fusion_GRU_github/scripts/run_phaseb_slowalpha_resume_continue_fast.ps1
1092	Visual_Fusion_GRU_github/docs/PROJECT_STRUCTURE.md
1061	Visual_Fusion_GRU_github/scripts/run_phaseb_resume_990to1000.sh
1046	Visual_Fusion_GRU_github/scripts/run_phaseb_slowalpha_resume.ps1
1034	Visual_Fusion_GRU_github/configs/imitation/fallback_teacher.json
938	Visual_Fusion_GRU_github/scripts/run_phaseb_dense98_ladder.ps1
859	Visual_Fusion_GRU_github/scripts/register_phaseb_watchdog_task.ps1
824	Visual_Fusion_GRU_github/src/collect_teacher_dataset.py
812	Visual_Fusion_GRU_github/configs/imitation/student_gru_balanced.json
798	Visual_Fusion_GRU_github/src/eval_imitation_policy.py
790	Visual_Fusion_GRU_github/src/train_fallback_teacher.py
782	Visual_Fusion_GRU_github/scripts/launch_phaseb_20260419_140109.ps1
782	Visual_Fusion_GRU_github/scripts/launch_phaseb_20260419_140246.ps1
782	Visual_Fusion_GRU_github/scripts/launch_phaseb_20260419_140507.ps1
772	Visual_Fusion_GRU_github/scripts/eval_iter08_1000eps_and_extract_hard_cases.sh
758	Visual_Fusion_GRU_github/src/run_dagger.py
739	Visual_Fusion_GRU_github/configs/imitation/teacher_seed_dataset_balanced.json
725	Visual_Fusion_GRU_github/scripts/launch_phaseb_20260419_140023.ps1
720	Visual_Fusion_GRU_github/configs/imitation/student_bc_balanced.json
652	Visual_Fusion_GRU_github/configs/imitation/student_bc.json
633	Visual_Fusion_GRU_github/configs/imitation/eval_current_best_student.json
620	Visual_Fusion_GRU_github/configs/imitation/teacher_seed_dataset.json
620	Visual_Fusion_GRU_github/scripts/run_gru_hard_seed_dagger.sh
606	Visual_Fusion_GRU_github/configs/imitation/eval_student_balanced.json
588	Visual_Fusion_GRU_github/configs/imitation/eval_student.json
517	Visual_Fusion_GRU_github/scripts/_python_env.sh
497	Visual_Fusion_GRU_github/scripts/start_phaseb_watchdog_now.ps1
493	Visual_Fusion_GRU_github/scripts/eval_dagger_students_100eps.sh
493	Visual_Fusion_GRU_github/scripts/eval_dagger_students_200eps.sh
469	Visual_Fusion_GRU_github/scripts/eval_dagger_gru_students_200eps.sh
434	Visual_Fusion_GRU_github/src/reach_goal_rl.py
345	Visual_Fusion_GRU_github/.gitignore
332	Visual_Fusion_GRU_github/scripts/eval_student_release.sh
315	Visual_Fusion_GRU_github/scripts/run_dagger_gru_release.sh
311	Visual_Fusion_GRU_github/scripts/run_dagger_release.sh
305	Visual_Fusion_GRU_github/src/imitation/constants.py
299	Visual_Fusion_GRU_github/src/imitation/__init__.py
204	Visual_Fusion_GRU_github/scripts/unregister_phaseb_watchdog_task.ps1
92	Visual_Fusion_GRU_github/requirements.txt
87	Visual_Fusion_GRU_github/src/train.py
82	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb.monitor.csv
81	Visual_Fusion_GRU_github/monitor_logs/monitor_debug_exit_capture.monitor.csv
81	Visual_Fusion_GRU_github/monitor_logs/monitor_debug_smoke_after_fix.monitor.csv
80	Visual_Fusion_GRU_github/monitor_logs/monitor_smoke_after_fix.monitor.csv
58	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb.csv.monitor.csv
0	Visual_Fusion_GRU_github/src/no_gravity.py
